run_id,iteration,phase,start_time,end_time,latency_ms,management_ms,workload_ms,verdict,error,last_stage,details_json
20260919T071122Z_8c5366f8,1,normal,1789801883.3741758,1789801883.4030972,28.713,0,28.713,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 1}"
20260919T071122Z_8c5366f8,2,normal,1789801883.4037416,1789801883.4131653,9.586,0,9.586,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 2}"
20260919T071122Z_8c5366f8,3,normal,1789801883.4131653,1789801883.4249434,11.557,0,11.557,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 3}"
20260919T071122Z_8c5366f8,4,normal,1789801883.4259677,1789801883.4365547,10.725,0,10.725,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 4}"
20260919T071122Z_8c5366f8,5,normal,1789801883.4365547,1789801883.4460104,9.227,0,9.227,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 5}"
20260919T071122Z_8c5366f8,6,normal,1789801883.4460104,1789801883.455875,9.635,0,9.635,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 6}"
20260919T071122Z_8c5366f8,7,normal,1789801883.455875,1789801883.4653091,9.379,0,9.379,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 7}"
20260919T071122Z_8c5366f8,8,normal,1789801883.4653091,1789801883.474854,9.303,0,9.303,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 8}"
20260919T071122Z_8c5366f8,9,normal,1789801883.474854,1789801883.484164,9.327,0,9.327,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 9}"
20260919T071122Z_8c5366f8,10,normal,1789801883.484164,1789801883.4939067,9.421,0,9.421,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 10}"
20260919T071122Z_8c5366f8,11,normal,1789801883.4939067,1789801883.503026,9.316,0,9.316,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 11}"
20260919T071122Z_8c5366f8,12,normal,1789801883.503026,1789801883.5137312,10.865,0,10.865,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 12}"
20260919T071122Z_8c5366f8,13,normal,1789801883.5143383,1789801883.5249417,10.771,0,10.771,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 13}"
20260919T071122Z_8c5366f8,14,normal,1789801883.5249417,1789801883.537009,11.695,0,11.695,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 14}"
20260919T071122Z_8c5366f8,15,normal,1789801883.537009,1789801883.5469103,9.837,0,9.837,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 15}"
20260919T071122Z_8c5366f8,16,normal,1789801883.5469103,1789801883.556729,10.081,0,10.081,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 16}"
20260919T071122Z_8c5366f8,17,normal,1789801883.556729,1789801883.5673296,10.41,0,10.41,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 17}"
20260919T071122Z_8c5366f8,18,normal,1789801883.5673296,1789801883.5776985,9.982,0,9.982,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 18}"
20260919T071122Z_8c5366f8,19,normal,1789801883.5776985,1789801883.5878098,10.057,0,10.057,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 19}"
20260919T071122Z_8c5366f8,20,normal,1789801883.5878098,1789801883.5983152,10.911,0,10.911,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 20}"
20260919T071122Z_8c5366f8,21,normal,1789801883.5989878,1789801883.6089032,10.417,0,10.417,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 21}"
20260919T071122Z_8c5366f8,22,normal,1789801883.6094751,1789801883.6197171,10.441,0,10.441,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 22}"
20260919T071122Z_8c5366f8,23,normal,1789801883.6197171,1789801883.629109,9.445,0,9.445,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 23}"
20260919T071122Z_8c5366f8,24,normal,1789801883.629109,1789801883.6399539,10.631,0,10.631,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 24}"
20260919T071122Z_8c5366f8,25,normal,1789801883.6399539,1789801883.6508236,10.716,0,10.716,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 25}"
20260919T071122Z_8c5366f8,26,normal,1789801883.6508236,1789801883.661951,10.946,0,10.946,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 26}"
20260919T071122Z_8c5366f8,27,normal,1789801883.661951,1789801883.6720746,9.793,0,9.793,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 27}"
20260919T071122Z_8c5366f8,28,normal,1789801883.6720746,1789801883.6811023,9.56,0,9.56,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 28}"
20260919T071122Z_8c5366f8,29,normal,1789801883.6818857,1789801883.6911836,9.482,0,9.482,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 29}"
20260919T071122Z_8c5366f8,30,normal,1789801883.6911836,1789801883.7004082,9.429,0,9.429,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 30}"
20260919T071122Z_8c5366f8,31,normal,1789801883.7009819,1789801883.711227,10.471,0,10.471,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 31}"
20260919T071122Z_8c5366f8,32,normal,1789801883.711227,1789801883.7222936,10.875,0,10.875,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 32}"
20260919T071122Z_8c5366f8,33,normal,1789801883.7222936,1789801883.7324839,10.439,0,10.439,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 33}"
20260919T071122Z_8c5366f8,34,normal,1789801883.733069,1789801883.743428,10.398,0,10.398,pass,,read_own_write,"{""write_acknowledged"": true, ""observed_version"": 34}"
